sample-id	forward-absolute-filepath	reverse-absolute-filepath
DE066	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.066_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.066_L001_R2_001.fastq.gz
DE067	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.067_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.067_L001_R2_001.fastq.gz
DE068	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.068_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.068_L001_R2_001.fastq.gz
DE069	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.069_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.069_L001_R2_001.fastq.gz
DE070	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.070_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.070_L001_R2_001.fastq.gz
DE071	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.071_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.071_L001_R2_001.fastq.gz
DE072	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.072_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.072_L001_R2_001.fastq.gz
DE073	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.073_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.073_L001_R2_001.fastq.gz
DE074	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.074_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.074_L001_R2_001.fastq.gz
DE075	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.075_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.075_L001_R2_001.fastq.gz
DE076	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.076_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.076_L001_R2_001.fastq.gz
DE077	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.077_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.077_L001_R2_001.fastq.gz
DE078	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.078_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.078_L001_R2_001.fastq.gz
DE079	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.079_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.079_L001_R2_001.fastq.gz
DE080	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.080_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.080_L001_R2_001.fastq.gz
DE081	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.081_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.081_L001_R2_001.fastq.gz
DE082	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.082_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.082_L001_R2_001.fastq.gz
DE083	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.083_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.083_L001_R2_001.fastq.gz
DE084	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.084_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.084_L001_R2_001.fastq.gz
DE085	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.085_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.085_L001_R2_001.fastq.gz
DE086	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.086_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.086_L001_R2_001.fastq.gz
DE087	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.087_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.087_L001_R2_001.fastq.gz
DE088	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.088_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.088_L001_R2_001.fastq.gz
DE089	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.089_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.089_L001_R2_001.fastq.gz
DE090	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.090_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.090_L001_R2_001.fastq.gz
DE091	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.091_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.091_L001_R2_001.fastq.gz
DE092	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.092_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.092_L001_R2_001.fastq.gz
DE093	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.093_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.093_L001_R2_001.fastq.gz
DE094	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.094_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.094_L001_R2_001.fastq.gz
DE095	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.095_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.095_L001_R2_001.fastq.gz
DE096	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.096_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.096_L001_R2_001.fastq.gz
DE097	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.097_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.097_L001_R2_001.fastq.gz
DE098	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.098_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.098_L001_R2_001.fastq.gz
DE099	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.099_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.099_L001_R2_001.fastq.gz
DE1000	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1000_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1000_L001_R2_001.fastq.gz
DE1001	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1001_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1001_L001_R2_001.fastq.gz
DE1002	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1002_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1002_L001_R2_001.fastq.gz
DE1003	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1003_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1003_L001_R2_001.fastq.gz
DE1004	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1004_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1004_L001_R2_001.fastq.gz
DE1005	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1005_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1005_L001_R2_001.fastq.gz
DE1006	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1006_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1006_L001_R2_001.fastq.gz
DE1007	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1007_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1007_L001_R2_001.fastq.gz
DE1008	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1008_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1008_L001_R2_001.fastq.gz
DE1009	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1009_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1009_L001_R2_001.fastq.gz
DE100	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.100_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.100_L001_R2_001.fastq.gz
DE1010	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1010_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1010_L001_R2_001.fastq.gz
DE1011	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1011_L001_R1_001.fastq.gz	/hpcstor6/scratch01/p/patrick.kearns/Becker_lab_ITS/DE_demux/DE.1011_L001_R2_001.fastq.gz
